"common_id","country_code","country_name","app_version","firmware_version","last_standtogether_date"
29112,US,United States,"6.2.23","3.5.0.3",2024-08-09
29124,US,United States,"6.2.6","3.5.0.3",2024-08-09
23251,TH,Thailand,"6.2.14","2.5.0.3",2024-08-09
28806,US,United States,"6.1.5","3.5.0.3",2024-08-08
23966,DE,Germany,"6.1.5","3.3.0.4",2024-08-08
10254,DE,Germany,"6.1.5","2.5.0.3",2024-08-08
26957,DE,Germany,"5.4.0","3.5.0.3",2024-08-08
29343,US,United States,"6.1.5","3.5.0.3",2024-08-08
28651,US,United States,"6.1.5","3.5.0.3",2024-08-07
27572,DE,Germany,"6.1.6","3.3.0.4",2024-08-07
27167,DE,Germany,"6.1.5","3.5.0.3",2024-08-06
28860,US,United States,"6.1.7","3.5.0.3",2024-08-06
28854,US,United States,"6.2.22","3.5.0.3",2024-08-06
29311,US,United States,"5.4.1","3.5.0.3",2024-08-06
28952,US,United States,"6.2.4","3.5.0.3",2024-08-06
28090,DE,Germany,"6.2.6","3.3.0.4",2024-08-06
10192,DE,Germany,"6.1.5","2.5.0.3",2024-08-05
29131,US,United States,"5.4.1","3.3.0.4",2024-08-05
28611,US,United States,"6.2.4","3.3.0.4",2024-08-05
28514,US,United States,"5.4.1","3.5.0.3",2024-08-05
29044,US,United States,"6.2.8","3.5.0.3",2024-08-04
26688,DE,Germany,"6.1.4","2.3.0.4",2024-08-04
28037,DE,Germany,"6.2.6","3.5.0.3",2024-08-04
29283,TH,Thailand,"6.2.30","2.5.0.3",2024-08-03
26550,DE,Germany,"5.4.1","3.5.0.3",2024-08-03
28641,US,United States,"6.1.5","3.5.0.3",2024-08-03
28435,US,United States,"6.1.7","3.5.0.3",2024-08-03
6682,DE,Germany,"6.2.24","2.5.0.3",2024-08-02
29132,US,United States,"6.2.6","3.5.0.3",2024-08-02
26484,DE,Germany,"6.2.26","3.5.0.3",2024-08-02
28705,US,United States,"5.4.1","3.3.0.4",2024-08-02
28517,US,United States,"6.1.5","3.5.0.3",2024-08-02
27147,US,United States,"6.1.6","3.5.0.3",2024-08-01
27038,DE,Germany,"6.1.5","3.5.0.3",2024-08-01
27791,DE,Germany,"5.4.1","3.5.0.3",2024-08-01
28416,US,United States,"6.1.5","3.5.0.3",2024-07-31
26629,DE,Germany,"5.4.1","3.3.0.4",2024-07-31
28882,US,United States,"6.1.5","3.3.0.4",2024-07-31
27417,DE,Germany,"6.2.33","3.5.0.3",2024-07-30
29267,US,United States,"5.4.1","3.3.0.4",2024-07-30
28025,DE,Germany,"5.4.1","3.5.0.3",2024-07-30
26594,DE,Germany,"5.4.1","2.5.0.3",2024-07-30
24501,TH,Thailand,"6.1.5","3.3.0.4",2024-07-29
28835,US,United States,"6.1.5","3.5.0.3",2024-07-29
23936,TH,Thailand,"5.4.2","2.3.0.4",2024-07-29
29258,US,United States,"6.1.5","3.5.0.3",2024-07-29
28244,DE,Germany,"5.4.1","3.3.0.4",2024-07-29
28711,US,United States,"6.1.5","3.5.0.3",2024-07-28
29038,US,United States,"6.2.8","3.5.0.3",2024-07-28
28776,US,United States,"5.4.1","3.3.0.4",2024-07-27
29209,US,United States,"6.1.5","3.3.0.4",2024-07-26
28467,US,United States,"5.4.1","3.3.0.4",2024-07-26
29213,US,United States,"6.1.5","3.3.0.4",2024-07-26
29196,US,United States,"6.1.5","3.5.0.3",2024-07-26
28458,US,United States,"6.1.5","3.5.0.3",2024-07-25
28419,US,United States,"5.4.1","3.5.0.3",2024-07-25
29177,US,United States,"6.1.5","3.5.0.3",2024-07-25
28787,US,United States,"5.4.1","3.5.0.3",2024-07-25
27992,DE,Germany,"5.4.1","3.3.0.4",2024-07-25
28380,US,United States,"5.4.1","3.5.0.3",2024-07-25
28589,US,United States,"6.2.26","3.5.0.3",2024-07-25
29054,US,United States,"6.1.5","3.5.0.3",2024-07-25
21213,DE,Germany,"6.1.5","3.5.0.3",2024-07-25
21759,DE,Germany,"5.4.0","3.5.0.3",2024-07-25
26463,DE,Germany,"5.4.1","3.3.0.4",2024-07-23
29168,US,United States,"6.2.26","3.5.0.3",2024-07-23
27683,DE,Germany,"5.4.1","3.5.0.3",2024-07-23
28637,US,United States,"6.2.8","3.5.0.3",2024-07-23
2850,DE,Germany,"5.4.1","2.5.0.3",2024-07-22
27726,DE,Germany,"5.4.1","3.5.0.3",2024-07-22
18934,DE,Germany,"6.2.4","3.5.0.3",2024-07-22
28877,US,United States,"5.4.1","3.3.0.4",2024-07-22
28239,DE,Germany,"6.2.4","3.3.0.4",2024-07-22
28792,US,United States,"6.1.5","3.3.0.4",2024-07-22
28385,US,United States,"6.1.5","3.3.0.4",2024-07-21
28716,US,United States,"6.1.5","3.3.0.4",2024-07-21
28511,US,United States,"6.1.5","3.3.0.4",2024-07-21
28867,US,United States,"6.1.5","3.3.0.4",2024-07-20
28493,US,United States,"6.1.6","3.5.0.3",2024-07-20
18416,DE,Germany,"6.1.5","3.5.0.3",2024-07-20
28879,US,United States,"5.4.1","3.5.0.3",2024-07-20
29024,US,United States,"6.1.5","3.5.0.3",2024-07-19
28437,US,United States,"6.1.5","3.5.0.3",2024-07-19
26466,DE,Germany,"5.4.1","3.3.0.4",2024-07-19
25517,TH,Thailand,"6.1.5","3.3.0.4",2024-07-19
28450,US,United States,"6.1.5","3.5.0.3",2024-07-19
26732,DE,Germany,"6.1.6","3.5.0.3",2024-07-19
27320,DE,Germany,"6.2.6","3.5.0.3",2024-07-18
7871,DE,Germany,"6.2.27","2.5.0.3",2024-07-18
17777,DE,Germany,"6.2.27","3.5.0.3",2024-07-17
28970,US,United States,"5.4.1","3.5.0.3",2024-07-17
28927,US,United States,"6.1.5","3.5.0.3",2024-07-17
28337,DE,Germany,"5.4.1","3.5.0.3",2024-07-17
24021,DE,Germany,"6.1.5","3.5.0.3",2024-07-17
24484,TH,Thailand,"6.1.5","3.3.0.4",2024-07-16
24569,TH,Thailand,"5.4.1","3.3.0.4",2024-07-16
26431,DE,Germany,"5.4.1","3.3.0.4",2024-07-16
28851,US,United States,"5.4.1","3.5.0.3",2024-07-16
24476,TH,Thailand,"5.4.1","3.3.0.4",2024-07-16
28789,US,United States,"6.1.5","3.5.0.3",2024-07-16
28807,US,United States,"5.4.1","3.3.0.4",2024-07-16
26121,TH,Thailand,"5.4.1","3.3.0.4",2024-07-16
28723,US,United States,"6.1.5","3.5.0.3",2024-07-16
24509,TH,Thailand,"5.4.1","3.3.0.4",2024-07-16
28898,US,United States,"5.4.1","3.3.0.4",2024-07-16
24535,TH,Thailand,"5.4.1","3.3.0.4",2024-07-16
28722,US,United States,"6.1.6","3.5.0.3",2024-07-16
28386,US,United States,"6.1.5","3.5.0.3",2024-07-15
28708,US,United States,"5.4.1","3.3.0.4",2024-07-15
28645,US,United States,"6.1.5","3.3.0.4",2024-07-15
28548,US,United States,"5.4.1","3.3.0.4",2024-07-14
27569,TH,Thailand,"6.1.5","3.3.0.4",2024-07-14
28564,US,United States,"5.4.1","3.3.0.4",2024-07-14
27159,DE,Germany,"6.1.6","3.5.0.3",2024-07-14
28498,US,United States,"5.4.1","3.3.0.4",2024-07-14
28529,US,United States,"5.4.1","3.3.0.4",2024-07-13
28189,DE,Germany,"6.1.5","3.3.0.4",2024-07-13
28550,US,United States,"6.1.5","3.5.0.3",2024-07-13
28539,US,United States,"5.4.1","3.3.0.4",2024-07-13
28406,US,United States,"6.2.8","3.5.0.3",2024-07-13
26470,DE,Germany,"5.4.1","3.3.0.4",2024-07-13
28027,DE,Germany,"6.2.6","3.5.0.3",2024-07-13
27388,DE,Germany,"5.4.1","3.3.0.4",2024-07-12
28354,US,United States,"6.1.5","3.3.0.4",2024-07-12
26589,DE,Germany,"5.4.1","3.5.0.3",2024-07-12
27728,DE,Germany,"5.4.1","3.3.0.4",2024-07-12
28013,DE,Germany,"5.4.1","3.3.0.4",2024-07-12
28265,DE,Germany,"6.2.14","3.5.0.3",2024-07-12
27954,DE,Germany,"6.2.19","3.5.0.3",2024-07-11
28217,DE,Germany,"6.1.5","3.5.0.3",2024-07-10
27803,DE,Germany,"6.1.5","3.5.0.3",2024-07-09
8698,DE,Germany,"6.3.0","2.5.0.3",2024-07-09
27984,DE,Germany,"6.2.8","3.5.0.3",2024-07-09
9370,DE,Germany,"6.2.15","2.5.0.3",2024-07-08
28086,DE,Germany,"5.4.2","3.5.0.3",2024-07-08
4458,DE,Germany,"5.4.2","2.5.0.3",2024-07-07
27507,DE,Germany,"5.4.1","3.5.0.3",2024-07-06
27106,DE,Germany,"6.2.8","3.5.0.3",2024-07-05
28170,DE,Germany,"6.1.4","3.5.0.3",2024-07-05
27462,DE,Germany,"5.4.1","3.5.0.3",2024-07-04
28332,US,United States,"5.4.1","3.5.0.3",2024-07-04
28132,DE,Germany,"6.2.32","3.5.0.3",2024-07-03
22711,DE,Germany,"6.2.32","3.5.0.3",2024-07-03
9047,DE,Germany,"6.2.33","3.5.0.3",2024-07-03
16334,TH,Thailand,"5.4.1","2.3.0.4",2024-07-02
27975,DE,Germany,"5.4.1","3.3.0.4",2024-07-02
26534,DE,Germany,"6.2.8","3.3.0.4",2024-07-02
27554,DE,Germany,"6.2.6","3.5.0.3",2024-07-01
26469,DE,Germany,"5.4.1","3.5.0.3",2024-07-01
27000,DE,Germany,"6.1.4","3.5.0.3",2024-07-01
26667,DE,Germany,"6.1.5","3.3.0.4",2024-07-01
28051,DE,Germany,"5.4.1","3.3.0.4",2024-07-01
2694,DE,Germany,"6.3.1","3.5.0.3",2024-06-30
21061,DE,Germany,"6.2.27","3.5.0.3",2024-06-29
2418,DE,Germany,"6.2.16","2.5.0.3",2024-06-28
27447,DE,Germany,"6.1.5","3.3.0.4",2024-06-28
28008,DE,Germany,"5.4.1","3.3.0.4",2024-06-28
28216,DE,Germany,"5.4.1","3.3.0.4",2024-06-27
24586,TH,Thailand,"5.4.1","2.3.0.4",2024-06-26
25002,TH,Thailand,"6.1.5","3.3.0.4",2024-06-26
27777,DE,Germany,"5.4.2","3.3.0.4",2024-06-26
27127,DE,Germany,"6.1.5","3.3.0.4",2024-06-26
24654,DE,Germany,"6.2.33","3.5.0.3",2024-06-25
8891,DE,Germany,"6.2.32","2.5.0.3",2024-06-24
27759,DE,Germany,"6.2.33","3.5.0.3",2024-06-23
26425,DE,Germany,"6.2.12","3.3.0.4",2024-06-23
21817,DE,Germany,"6.2.5","3.3.0.4",2024-06-23
28173,DE,Germany,"5.4.1","3.5.0.3",2024-06-23
28069,DE,Germany,"6.1.5","3.3.0.4",2024-06-22
2599,DE,Germany,"6.1.4","3.3.0.4",2024-06-21
26994,DE,Germany,"5.4.0","3.3.0.4",2024-06-21
26928,DE,Germany,"5.4.2","3.5.0.3",2024-06-20
28234,DE,Germany,"5.4.1","3.5.0.3",2024-06-20
27729,DE,Germany,"5.4.1","3.3.0.4",2024-06-19
28313,DE,Germany,"5.4.1","3.3.0.4",2024-06-19
24250,DE,Germany,"6.2.33","3.5.0.3",2024-06-18
27619,TH,Thailand,"5.4.1","2.3.0.4",2024-06-18
27534,DE,Germany,"5.4.2","3.3.0.4",2024-06-18
28311,DE,Germany,"5.4.1","3.3.0.4",2024-06-18
26612,DE,Germany,"6.2.33","3.5.0.3",2024-06-18
27936,DE,Germany,"5.4.2","3.3.0.4",2024-06-18
26569,DE,Germany,"6.1.5","3.3.0.4",2024-06-18
25005,TH,Thailand,"5.4.1","3.3.0.4",2024-06-17
27490,DE,Germany,"6.2.8","3.3.0.4",2024-06-17
24439,TH,Thailand,"6.1.5","3.3.0.4",2024-06-17
28017,DE,Germany,"5.4.1","3.3.0.4",2024-06-16
27637,DE,Germany,"6.2.32","3.5.0.3",2024-06-16
8252,DE,Germany,"6.2.8","3.3.0.4",2024-06-15
28080,DE,Germany,"5.4.1","3.3.0.4",2024-06-15
28109,DE,Germany,"6.1.5","3.3.0.4",2024-06-15
26910,DE,Germany,"5.4.1","3.3.0.4",2024-06-15
26993,DE,Germany,"6.1.5","3.3.0.4",2024-06-14
27279,DE,Germany,"6.3.1","3.3.0.4",2024-06-14
28006,DE,Germany,"5.4.1","3.3.0.4",2024-06-14
28211,DE,Germany,"5.4.1","3.3.0.4",2024-06-14
26520,DE,Germany,"5.4.1","3.3.0.4",2024-06-13
27239,DE,Germany,"5.4.1","3.3.0.4",2024-06-13
22703,DE,Germany,"5.4.1","3.3.0.4",2024-06-12
27160,DE,Germany,"5.4.2","3.3.0.4",2024-06-11
27059,DE,Germany,"6.2.33","3.5.0.3",2024-06-10
27128,DE,Germany,"5.4.0","3.3.0.4",2024-06-10
28010,DE,Germany,"6.1.6","3.5.0.3",2024-06-10
27859,DE,Germany,"5.4.1","3.3.0.4",2024-06-10
24748,DE,Germany,"6.2.19","3.3.0.4",2024-06-10
25460,TH,Thailand,"6.1.4","3.3.0.4",2024-06-10
28280,DE,Germany,"6.2.12","3.3.0.4",2024-06-10
17648,DE,Germany,"5.4.1","3.3.0.4",2024-06-09
28268,DE,Germany,"6.1.4","3.3.0.4",2024-06-08
24776,DE,Germany,"6.3.2","3.3.0.4",2024-06-07
28202,DE,Germany,"6.1.5","3.5.0.3",2024-06-07
27253,DE,Germany,"5.4.2","3.3.0.4",2024-06-06
27277,DE,Germany,"5.4.1","3.3.0.4",2024-06-06
27750,DE,Germany,"5.4.1","3.3.0.4",2024-06-06
27624,DE,Germany,"5.4.1","3.3.0.4",2024-06-05
18320,DE,Germany,"5.4.2","3.3.0.4",2024-06-05
27416,DE,Germany,"5.4.1","3.3.0.4",2024-06-05
26084,TH,Thailand,"5.4.1","2.3.0.4",2024-06-04
27682,DE,Germany,"5.4.1","3.3.0.4",2024-06-04
27719,DE,Germany,"5.4.1","3.3.0.4",2024-06-04
28269,DE,Germany,"5.4.1","3.3.0.4",2024-06-03
24433,TH,Thailand,"6.2.33","3.5.0.3",2024-06-02
27687,DE,Germany,"5.4.0","3.3.0.4",2024-06-02
27962,DE,Germany,"5.4.1","3.3.0.4",2024-06-01
27910,DE,Germany,"6.1.7","3.3.0.4",2024-06-01
27903,DE,Germany,"6.2.32","3.5.0.3",2024-05-31
25755,US,United States,"5.4.1","3.3.0.4",2024-05-30
2604,DE,Germany,"6.2.23","3.5.0.3",2024-05-30
27890,DE,Germany,"5.4.2","3.3.0.4",2024-05-30
21444,DE,Germany,"5.4.1","3.3.0.4",2024-05-30
20971,DE,Germany,"6.2.33","3.5.0.3",2024-05-30
20635,TH,Thailand,"5.4.1","3.3.0.4",2024-05-29
27969,DE,Germany,"5.4.0","3.3.0.4",2024-05-29
28228,DE,Germany,"6.1.5","3.3.0.4",2024-05-29
28194,DE,Germany,"5.4.0","3.3.0.4",2024-05-29
27812,DE,Germany,"6.1.4","3.3.0.4",2024-05-29
26586,DE,Germany,"5.4.0","3.3.0.4",2024-05-28
26651,DE,Germany,"5.4.1","3.3.0.4",2024-05-27
24157,DE,Germany,"6.1.5","3.5.0.3",2024-05-27
26730,TH,Thailand,"5.4.1","2.3.0.4",2024-05-27
27723,DE,Germany,"5.4.1","3.3.0.4",2024-05-27
28179,DE,Germany,"5.4.1","2.3.0.4",2024-05-27
26437,DE,Germany,"5.4.1","3.3.0.4",2024-05-27
27103,DE,Germany,"5.4.0","3.3.0.4",2024-05-27
27700,DE,Germany,"5.4.1","3.3.0.4",2024-05-26
9224,DE,Germany,"5.4.1","2.5.0.3",2024-05-26
26907,DE,Germany,"5.4.2","3.3.0.4",2024-05-26
27056,DE,Germany,"6.1.4","3.3.0.4",2024-05-25
26098,TH,Thailand,"6.2.4","2.3.0.4",2024-05-25
25516,TH,Thailand,"5.4.2","3.3.0.4",2024-05-25
27874,DE,Germany,"5.4.1","3.3.0.4",2024-05-25
4120,TH,Thailand,"6.2.12","2.5.0.3",2024-05-24
28187,DE,Germany,"5.4.1","3.3.0.4",2024-05-24
24835,DE,Germany,"5.4.0","3.3.0.4",2024-05-24
16320,TH,Thailand,"6.2.27","2.5.0.3",2024-05-24
27199,DE,Germany,"6.2.12","3.3.0.4",2024-05-24
28174,DE,Germany,"5.4.0","2.3.0.4",2024-05-22
26750,DE,Germany,"5.4.2","2.3.0.4",2024-05-21
24305,TH,Thailand,"5.4.0","3.3.0.4",2024-05-20
28168,DE,Germany,"5.4.1","3.3.0.4",2024-05-19
26722,DE,Germany,"5.4.1","3.3.0.4",2024-05-19
27971,DE,Germany,"5.4.1","3.3.0.4",2024-05-18
26739,DE,Germany,"5.4.2","3.3.0.4",2024-05-18
26800,DE,Germany,"6.2.8","3.3.0.4",2024-05-17
26413,DE,Germany,"5.4.2","3.3.0.4",2024-05-16
27877,DE,Germany,"5.4.1","3.3.0.4",2024-05-15
26639,DE,Germany,"5.4.1","3.3.0.4",2024-05-15
28116,DE,Germany,"6.1.1","2.3.0.4",2024-05-14
26716,DE,Germany,"5.4.1","3.3.0.4",2024-05-14
27201,DE,Germany,"5.4.1","3.3.0.4",2024-05-14
27900,DE,Germany,"5.4.2","3.3.0.4",2024-05-14
26553,DE,Germany,"5.4.0","3.3.0.4",2024-05-14
26832,DE,Germany,"5.4.0","3.3.0.4",2024-05-14
27670,DE,Germany,"5.4.1","3.3.0.4",2024-05-13
27914,DE,Germany,"5.4.0","3.3.0.4",2024-05-13
21126,DE,Germany,"6.2.20","3.5.0.3",2024-05-13
27273,DE,Germany,"5.4.1","3.3.0.4",2024-05-13
26599,DE,Germany,"5.4.1","3.3.0.4",2024-05-13
27795,DE,Germany,"5.4.1","3.3.0.4",2024-05-13
24623,TH,Thailand,"5.4.2","3.3.0.4",2024-05-12
27091,DE,Germany,"5.4.1","3.3.0.4",2024-05-12
28152,DE,Germany,"6.1.5","3.3.0.4",2024-05-11
26838,DE,Germany,"5.4.0","2.3.0.4",2024-05-11
26743,DE,Germany,"5.4.0","2.3.0.4",2024-05-10
27657,DE,Germany,"5.4.1","3.3.0.4",2024-05-10
27685,DE,Germany,"6.2.27","3.3.0.4",2024-05-10
28160,DE,Germany,"6.2.6","3.3.0.4",2024-05-09
27191,DE,Germany,"6.1.7","3.3.0.4",2024-05-09
26704,DE,Germany,"5.4.0","3.3.0.4",2024-05-09
10239,DE,Germany,"5.4.1","3.3.0.4",2024-05-08
24042,DE,Germany,"6.2.16","2.3.0.4",2024-05-08
26436,DE,Germany,"5.4.1","3.3.0.4",2024-05-07
26617,DE,Germany,"5.4.0","3.3.0.4",2024-05-07
26814,DE,Germany,"6.2.18","3.5.0.3",2024-05-07
27731,DE,Germany,"5.4.1","3.3.0.4",2024-05-07
26699,DE,Germany,"5.4.0","3.3.0.4",2024-05-07
28023,DE,Germany,"5.4.0","3.3.0.4",2024-05-06
27423,DE,Germany,"5.4.2","3.3.0.4",2024-05-06
26635,DE,Germany,"5.4.0","2.3.0.4",2024-05-06
7192,DE,Germany,"6.2.8","2.3.0.4",2024-05-06
25496,TH,Thailand,"6.2.8","3.5.0.3",2024-05-05
28042,DE,Germany,"5.4.0","3.3.0.4",2024-05-04
27469,DE,Germany,"5.4.1","3.3.0.4",2024-05-04
28068,DE,Germany,"5.4.0","3.3.0.4",2024-05-03
27921,DE,Germany,"6.2.16","3.3.0.4",2024-05-03
26835,DE,Germany,"5.4.0","3.3.0.4",2024-05-03
23667,DE,Germany,"5.4.2","3.3.0.4",2024-05-03
27844,DE,Germany,"5.4.0","3.3.0.4",2024-05-03
28137,US,United States,"5.4.0","2.3.0.4",2024-05-02
26549,DE,Germany,"5.4.0","3.3.0.4",2024-05-02
27435,DE,Germany,"6.2.33","3.5.0.3",2024-05-02
26698,DE,Germany,"5.4.2","2.3.0.4",2024-05-01
27067,DE,Germany,"6.1.5","3.3.0.4",2024-05-01
27756,DE,Germany,"5.4.1","3.3.0.4",2024-04-29
27170,DE,Germany,"6.2.8","3.3.0.4",2024-04-29
26944,DE,Germany,"5.4.1","3.3.0.4",2024-04-29
24817,DE,Germany,"6.2.23","3.3.0.4",2024-04-28
28133,DE,Germany,"5.4.0","3.3.0.4",2024-04-27
27470,DE,Germany,"5.4.2","3.3.0.4",2024-04-27
6536,DE,Germany,"6.2.33","2.5.0.3",2024-04-27
26982,DE,Germany,"5.4.1","3.3.0.4",2024-04-27
27994,DE,Germany,"5.4.0","3.3.0.4",2024-04-27
9860,DE,Germany,"5.4.2","2.3.0.4",2024-04-26
26683,DE,Germany,"5.4.0","3.3.0.4",2024-04-25
6551,DE,Germany,"6.2.8","3.5.0.3",2024-04-25
27089,DE,Germany,"5.4.1","3.3.0.4",2024-04-24
22638,DE,Germany,"5.4.1","2.3.0.4",2024-04-24
28036,DE,Germany,"5.4.2","3.3.0.4",2024-04-24
27410,DE,Germany,"6.2.33","3.5.0.3",2024-04-22
20984,DE,Germany,"6.1.4","3.5.0.3",2024-04-22
27694,DE,Germany,"5.4.1","3.3.0.4",2024-04-20
26779,DE,Germany,"5.4.1","3.3.0.4",2024-04-20
21687,DE,Germany,"6.2.27","3.3.0.4",2024-04-20
27109,DE,Germany,"6.2.33","3.3.0.4",2024-04-20
27613,DE,Germany,"5.4.1","3.3.0.4",2024-04-19
28019,DE,Germany,"5.4.0","3.3.0.4",2024-04-18
28029,DE,Germany,"5.4.1","3.5.0.3",2024-04-17
27933,DE,Germany,"5.4.0","3.3.0.4",2024-04-17
26446,DE,Germany,"5.4.1","3.3.0.4",2024-04-15
27695,DE,Germany,"6.2.33","3.5.0.3",2024-04-15
27897,DE,Germany,"5.4.1","3.5.0.3",2024-04-15
26622,DE,Germany,"5.4.1","3.3.0.4",2024-04-15
26565,DE,Germany,"5.4.0","3.3.0.4",2024-04-14
28052,DE,Germany,"5.4.0","3.3.0.4",2024-04-14
22786,DE,Germany,"6.2.23","3.5.0.3",2024-04-13
25765,DE,Germany,"6.2.14","2.5.0.3",2024-04-12
26714,DE,Germany,"5.4.1","3.3.0.4",2024-04-11
27949,DE,Germany,"5.4.2","3.3.0.4",2024-04-10
28035,DE,Germany,"6.1.4","3.3.0.4",2024-04-10
26528,DE,Germany,"5.4.0","3.3.0.4",2024-04-10
3274,DE,Germany,"6.1.5","3.3.0.4",2024-04-08
27703,DE,Germany,"6.1.5","3.3.0.4",2024-04-08
22995,DE,Germany,"6.2.20","3.5.0.3",2024-04-05
26820,DE,Germany,"5.4.0","3.3.0.4",2024-04-04
26696,DE,Germany,"6.1.5","3.3.0.4",2024-04-03
7357,DE,Germany,"6.2.12","3.3.0.4",2024-04-03
26924,TH,Thailand,"6.2.12","2.5.0.3",2024-04-03
26913,DE,Germany,"6.2.8","3.3.0.4",2024-04-03
24408,TH,Thailand,"6.1.5","3.3.0.4",2024-04-02
27027,DE,Germany,"6.2.6","3.3.0.4",2024-04-02
25749,TH,Thailand,"6.2.33","3.5.0.3",2024-04-01
27737,DE,Germany,"6.2.32","3.5.0.3",2024-03-30
26601,DE,Germany,"5.4.1","3.3.0.4",2024-03-29
26500,DE,Germany,"5.4.1","3.3.0.4",2024-03-29
27020,DE,Germany,"5.4.0","3.3.0.4",2024-03-29
28079,DE,Germany,"6.3.0","3.5.0.3",2024-03-28
26811,DE,Germany,"5.4.0","3.3.0.4",2024-03-27
26707,DE,Germany,"6.2.8","3.3.0.4",2024-03-27
26499,DE,Germany,"5.4.0","3.3.0.4",2024-03-26
26991,DE,Germany,"6.2.33","3.3.0.4",2024-03-25
2509,DE,Germany,"6.2.4","3.3.0.4",2024-03-25
27258,DE,Germany,"6.2.27","3.5.0.3",2024-03-23
21236,DE,Germany,"6.1.5","3.3.0.4",2024-03-23
27612,DE,Germany,"6.2.4","3.3.0.4",2024-03-22
26959,DE,Germany,"6.1.5","3.3.0.4",2024-03-22
27976,DE,Germany,"5.4.1","3.3.0.4",2024-03-21
26775,DE,Germany,"5.4.0","3.3.0.4",2024-03-21
23200,TH,Thailand,"5.4.2","2.3.0.4",2024-03-20
25936,DE,Germany,"6.2.32","3.3.0.4",2024-03-20
28040,DE,Germany,"6.2.29","3.5.0.3",2024-03-20
26632,DE,Germany,"5.4.0","3.3.0.4",2024-03-20
26491,DE,Germany,"5.4.1","3.3.0.4",2024-03-20
26554,DE,Germany,"5.4.1","3.3.0.4",2024-03-19
26987,DE,Germany,"5.4.1","3.3.0.4",2024-03-19
27821,DE,Germany,"6.2.8","3.3.0.4",2024-03-18
26479,DE,Germany,"6.2.8","3.3.0.4",2024-03-18
8843,DE,Germany,"6.1.5","3.5.0.3",2024-03-17
16228,TH,Thailand,"5.4.0","2.3.0.4",2024-03-16
28032,DE,Germany,"5.4.1","3.3.0.4",2024-03-16
27807,DE,Germany,"6.3.1","3.5.0.3",2024-03-16
27999,DE,Germany,"6.2.5","3.3.0.4",2024-03-16
24788,DE,Germany,"6.2.6","3.3.0.4",2024-03-16
27383,DE,Germany,"6.1.7","3.3.0.4",2024-03-15
1161,DE,Germany,"6.1.5","2.5.0.3",2024-03-14
27597,DE,Germany,"5.4.1","3.3.0.4",2024-03-14
27727,US,United States,"6.1.4","3.3.0.4",2024-03-14
26361,TH,Thailand,"6.2.33","2.5.0.3",2024-03-12
27960,DE,Germany,"6.1.7","3.5.0.3",2024-03-10
8607,DE,Germany,"6.2.29","2.5.0.3",2024-03-10
27989,DE,Germany,"5.4.0","3.3.0.4",2024-03-09
27496,DE,Germany,"6.2.33","3.5.0.3",2024-03-08
26104,TH,Thailand,"6.1.5","2.3.0.4",2024-03-08
10102,DE,Germany,"6.1.7","2.5.0.3",2024-03-08
27663,DE,Germany,"6.2.27","3.5.0.3",2024-03-08
27136,DE,Germany,"5.4.0","3.3.0.4",2024-03-04
27122,DE,Germany,"5.4.0","3.3.0.4",2024-03-03
7725,DE,Germany,"6.1.5","2.3.0.4",2024-03-03
27641,DE,Germany,"5.4.0","3.3.0.4",2024-03-02
27135,DE,Germany,"6.2.8","3.3.0.4",2024-03-02
27702,DE,Germany,"5.4.1","3.3.0.4",2024-03-02
27881,DE,Germany,"6.2.27","3.5.0.3",2024-03-01
16510,TH,Thailand,"5.4.1","2.3.0.4",2024-02-29
26997,DE,Germany,"6.3.1","3.5.0.3",2024-02-29
26749,DE,Germany,"5.4.2","3.3.0.4",2024-02-29
21297,DE,Germany,"6.1.5","3.5.0.3",2024-02-29
27285,DE,Germany,"6.2.6","2.3.0.4",2024-02-27
27296,DE,Germany,"6.1.5","3.3.0.4",2024-02-26
18545,DE,Germany,"6.3.2","3.0.0.0",2024-02-26
26619,DE,Germany,"6.2.26","3.5.0.3",2024-02-26
27412,DE,Germany,"6.2.12","3.3.0.4",2024-02-22
26109,TH,Thailand,"5.4.1","3.3.0.4",2024-02-22
27111,DE,Germany,"6.2.33","3.5.0.3",2024-02-22
26900,DE,Germany,"6.2.11","2.3.0.4",2024-02-21
27286,DE,Germany,"6.1.5","3.3.0.4",2024-02-21
23860,DE,Germany,"5.4.1","2.3.0.4",2024-02-19
89,DE,Germany,"6.2.33","2.5.0.3",2024-02-19
26731,DE,Germany,"5.4.1","3.3.0.4",2024-02-18
24551,TH,Thailand,"6.1.5","3.3.0.4",2024-02-17
26936,DE,Germany,"6.2.30","3.5.0.3",2024-02-16
26656,DE,Germany,"6.2.33","3.5.0.3",2024-02-16
19563,DE,Germany,"6.2.14","3.3.0.4",2024-02-16
24450,TH,Thailand,"5.4.2","3.3.0.4",2024-02-13
27408,DE,Germany,"5.4.1","3.3.0.4",2024-02-12
26866,DE,Germany,"6.3.1","3.5.0.3",2024-02-10
10414,DE,Germany,"6.2.33","3.5.0.3",2024-02-10
23632,DE,Germany,"6.2.19","2.5.0.3",2024-02-10
26849,DE,Germany,"5.4.1","3.3.0.4",2024-02-08
17294,DE,Germany,"6.2.26","3.5.0.3",2024-02-08
24711,DE,Germany,"6.2.26","3.5.0.3",2024-02-08
27220,DE,Germany,"5.4.1","3.3.0.4",2024-02-07
